user_id,book_id
39224,382
37948,1425
17249,507
39327,134
39327,153
39327,309
39327,319
39327,607
32676,2599
39360,1456
39360,2916
39360,3337
33959,5391
32691,9740
30248,2532
29284,4024
39360,452
39360,3901
39360,6747
39360,3783
39360,206
12598,452
39036,68
39036,187
32653,2962
38168,987
37471,134
37471,153
37471,309
37471,319
39365,1456
39365,1298
39365,1863
34124,3943
30288,548
30288,1824
30288,2152
30288,2402
30288,2919
30288,3365
30288,2929
14334,2908
14334,4093
32135,4288
10968,993
11108,4937
11108,1293
11108,133
11108,77
11108,621
26720,223
31849,1782
20665,4093
15689,4770
38037,9740
39351,3783
37174,47
37174,68
39365,2764
25475,2599
28840,993
37660,4093
37912,655
37912,1054
37826,1353
37912,73
19770,1745
37912,1416
37912,1890
12928,355
12928,3728
12928,282
12928,535
12928,139
26749,1575
12928,1000
12928,452
12928,3170
12928,187
25879,1155
39367,4167
35097,6051
39224,8151
39368,564
39368,1
39368,3830
39368,187
39368,183
39368,486
39368,6643
34914,3318
16498,241
39368,282
39368,817
39368,645
39224,880
39014,275
39014,837
33833,2195
22962,2984
25584,993
18210,149
10793,2293
36647,41
36647,91
36647,1745
36424,91
25137,47
29482,3862
29482,3165
29482,6387
29482,8443
29482,4559
29482,9338
29482,3970
35081,1604
35081,2227
39378,4775
39378,756
39378,3910
39378,667
39378,47
39378,62
16001,1678
39378,5729
39378,1276
16001,68
39378,4669
39378,1302
39378,4311
39378,2623
39378,1095
39378,1480
34422,5875
16001,3170
13854,25
13854,27
13854,23
13854,21
13569,1118
13854,6
6300,149
34548,6515
39302,6433
16001,91
37947,993
31974,1782
35695,781
35695,149
14479,47
35153,1850
39388,6
39388,1297
39388,12
39388,294
39388,73
39388,252
39376,8004
25351,4226
39388,149
26533,2457
38626,4093
39392,586
39392,1324
37105,648
29929,8462
12920,993
39368,837
1303,386
39381,535
22079,47
30434,422
39390,993
24894,139
28089,47
39378,8652
39005,6839
37884,68
31951,24
33753,3444
32676,1000
24420,607
24420,4024
33373,68
38777,8164
39378,8526
39346,4351
39413,53
39413,41
39413,355
39413,393
39413,2345
39413,2996
39413,223
39413,756
39413,73
39413,166
39413,202
19317,183
37856,399
37826,1413
31645,415
21784,774
29685,7220
31285,91
29685,8910
39295,6270
39257,564
3396,9069
3396,1087
38913,793
6968,8389
39420,583
39420,355
39420,1323
39420,166
39420,206
6968,74
39420,187
39420,53
39420,1637
35081,987
17246,1192
17246,759
37778,6861
26306,2997
13846,6
35222,149
35222,517
13844,1002
13844,2814
35089,747
10901,1243
9296,73
39426,1583
39426,70
39427,70
15378,117
38716,4093
30524,393
17784,4135
35089,7833
35089,2125
35089,535
10700,73
10700,3260
10700,6771
10700,1059
19052,1172
39365,3652
39365,3052
39365,4581
39365,3444
25968,47
11582,68
31872,149
22654,393
22654,3444
17551,4156
18512,2280
15910,817
30403,2685
30403,2929
30403,4436
30403,7192
30403,8797
6357,541
28625,9955
30011,3116
39364,73
14002,1244
17460,7672
27660,4028
17460,327
39414,6
39414,1799
39414,6839
39414,5943
39414,7565
39414,4214
39414,3063
23608,3793
23608,4830
39425,312
30011,4770
28312,3418
39346,319
39434,3968
35805,2457
35805,7672
38648,2
11598,327
35386,6
7342,73
16043,69
29772,7220
38334,117
39442,1772
39442,1298
39442,12
31071,4770
39442,259
39442,223
39442,47
39442,70
39442,1177
39442,849
39442,340
39442,166
39442,139
39442,500
38005,2
38005,25
38005,18
38005,24
38005,27
38005,23
38005,21
39443,312
39443,2071
39444,452
39444,47
39444,139
39444,1807
26547,2997
26547,3793
26547,4830
12856,561
12396,3116
26731,12
39450,252
39450,707
39450,1038
39450,4665
39450,77
39450,70
39450,7430
39450,5221
39450,645
39450,245
29524,74
29524,4393
29524,280
22636,6275
39451,9007
39451,1000
39451,1696
39451,6214
31590,41
39451,8660
17512,3132
17512,2457
17512,1000
39451,5345
39451,2567
31130,5813
31130,5267
30604,1050
29295,452
38735,711
17930,4329
18679,2599
38993,607
33151,120
23443,134
33151,275
23443,3636
22004,5016
2343,452
2343,74
39413,1724
33151,166
33151,1175
31449,241
31449,856
31449,1324
31449,3718
31449,1766
17986,4093
39224,149
39224,3655
30414,175
30414,214
30414,159
39224,5148
39224,2283
39224,1413
32663,3657
36755,593
7145,2687
7145,2381
7145,1535
39317,5320
35093,62
39343,602
39343,542
39343,292
39463,923
39463,355
39463,37
39463,993
35634,1032
34396,166
39465,53
13237,928
13237,1413
39465,370
13237,909
13237,1359
12899,139
39465,47
39470,2983
39467,282
31449,519
39472,5662
38240,591
31449,275
31449,382
31449,1575
31449,837
24209,393
24209,4028
39476,946
39476,70
17929,2764
39476,117
31449,5967
31449,1255
31449,2265
31449,2845
39480,47
39480,70
38561,591
39480,1302
39480,1523
38561,6938
38561,6124
34556,6
38561,7655
38561,937
39480,90
38561,321
38561,577
38561,793
39476,793
39483,1276
39483,615
39483,831
30604,4156
30604,41
22663,1175
12396,355
39463,2684
7145,1869
39483,3008
19098,1445
19098,2
39483,5362
39483,2778
30414,151
39480,91
39488,53
39488,37
39488,41
39463,151
39463,202
37545,2764
39484,282
39484,68
7643,6
30761,2916
39488,569
39454,134
39454,309
39454,319
20493,5475
20493,384
39476,1323
33922,435
39493,586
21156,149
33187,1531
33187,1678
16790,1968
16790,3999
31309,1140
16790,4351
12826,74
36766,47
18804,4092
31796,1860
36307,74
36307,147
36307,182
36307,4145
36307,933
36307,90
31603,593
31603,370
26897,9179
39498,987
39498,6515
39498,837
16390,74
6089,12
30341,2577
23770,164
39501,1243
39500,49
36171,8844
39505,68
39505,259
39500,294
39500,428
39506,241
39509,4577
39509,2280
39509,9471
39509,2092
39509,234
4651,711
39509,837
4651,1678
39509,5032
39509,4950
39509,1324
39509,3718
39508,241
39513,607
38164,393
23443,1000
23443,62
23443,223
33907,47
29772,2908
39510,183
39510,535
16568,7663
39518,6
39518,147
28193,2148
39518,314
39522,3430
39518,1857
39518,2608
39518,3497
39518,3663
39518,3536
39518,2802
39518,4194
39518,4775
39518,5805
39518,6374
39518,6368
39518,7505
39518,7895
39518,8085
39518,7981
39518,8332
39518,7598
39525,5320
39525,1375
39527,4541
39527,2805
39527,987
39527,5320
39527,8370
39527,1297
39527,993
39527,4093
39527,6226
8737,837
39527,2896
39527,164
39527,275
39527,250
29738,3943
29738,1720
29738,2908
39528,241
39528,1324
39524,17
13702,149
39529,3563
39529,5489
39529,1197
39529,3677
39529,3910
39529,2642
39529,263
39529,586
39529,7355
39529,149
39529,252
39529,1413
39529,2916
39529,74
39492,1591
39492,593
39529,1807
19067,4226
33023,993
36506,234
36506,134
36506,3943
36506,9917
36506,51
36506,435
36506,7023
17116,51
17116,447
17116,134
17116,153
17116,1
17116,595
17116,321
29848,2
29848,25
21999,4028
21999,9328
15385,47
14649,74
38313,5857
39514,2125
11610,6515
30928,2628
785,6466
30405,153
9390,1050
9390,1745
4700,250
23332,1366
16301,147
24721,856
14494,355
10418,51
36627,275
6522,1147
36763,1244
27372,134
27372,946
27266,2814
27372,4977
39542,370
18709,6952
38308,70
15105,41
15105,51
39543,223
39543,370
39543,314
39543,282
39543,182
26603,648
5366,6674
39476,6
39543,340
39543,6
21407,3777
33447,564
33447,6848
33447,280
33447,1302
39547,77
39547,4188
36384,621
39476,1391
21998,259
16882,223
16882,1968
16882,2447
16882,3420
24136,1118
38662,684
38662,607
33735,937
33735,219
29839,6515
29839,1906
32122,7437
27432,51
27432,275
39498,312
39555,5535
39555,1369
39555,1531
39555,5959
22321,347
22321,332
22321,602
22321,641
22321,542
39555,1197
39555,2457
39555,7672
39555,3285
39555,327
15314,47
25975,327
38818,70
17460,2222
17460,53
38214,319
38214,309
38214,134
38214,153
36718,8866
30662,5662
31541,685
31541,1820
31541,2265
31541,2845
31541,3777
31541,4751
9965,74
9965,275
39567,312
39372,7387
39569,3444
18990,47
24751,20
24751,17
17512,4226
25501,1957
31538,363
29081,2457
39569,41
17249,51
36247,2908
39569,4712
19439,591
25937,3347
25937,2599
28699,4092
1383,51
1383,309
29217,4135
21638,3052
22859,12
12150,134
13237,1000
13237,1302
13237,187
22144,2092
39579,53
13237,1502
39579,187
16932,47
38294,1050
39580,435
39580,259
39580,252
39580,74
39580,187
31556,607
11944,51
39583,946
39583,2071
1276,182
33971,1505
34779,564
5124,69
35017,1302
35017,685
15041,68
15041,74
15041,564
15041,927
15041,1244
15041,425
15041,435
15041,1789
15041,300
15041,645
15041,2725
15041,2454
15041,615
39586,250
39586,8320
39584,282
20599,8935
39569,593
39584,1163
39584,1289
39584,1233
39584,1549
39584,1476
39584,1827
39147,47
38777,8749
1928,2932
39590,139
6431,740
39590,685
39590,4355
39590,6911
39590,830
39462,2532
19300,4770
19300,1502
34938,280
39462,2077
39462,12
38574,3956
34717,2725
15773,2908
30887,3714
2618,5662
17078,591
26671,70
26256,3328
31147,1439
13396,6
33634,47
19669,41
39605,3498
34583,1
39605,6925
39239,756
39239,1437
39239,1541
39239,2267
35627,564
35627,3498
31871,300
23319,187
23319,519
34779,2980
34779,3518
34779,593
39595,7183
39607,6839
39595,68
39602,1968
16369,2987
35641,1413
35641,9179
15552,77
15552,6434
15552,1416
31897,74
39595,927
11682,2377
11682,6666
11682,4751
39610,206
39610,4288
39610,252
39610,3116
26573,1439
39610,280
39610,1276
32106,6680
20599,164
39609,928
13702,1080
38623,327
39612,2778
35626,2761
17249,153
17249,134
34717,3655
15108,206
14068,1203
14068,2071
39452,6
38735,214
33693,1323
33693,684
38911,2961
39520,223
30912,535
30912,51
20695,70
12546,4770
26658,47
29357,351
29848,2705
29848,2394
29848,5322
29848,3486
29848,3083
29848,1387
29848,1803
29848,7797
29848,6658
29848,8266
36488,4372
39615,849
14105,327
14105,2711
14105,4021
39511,535
11252,3846
38547,51
34270,6
28417,183
39618,517
39618,1302
39618,1050
35940,3879
22144,74
35552,774
35552,1353
23199,5040
19325,1050
39476,1002
38751,312
23663,1215
35984,1906
29116,280
29116,525
29116,1118
11710,9942
34999,6
38777,1971
38777,447
38777,648
34999,837
39630,648
27086,2345
37826,2567
37826,2294
35812,153
35812,20
31897,2071
39632,117
3673,3783
39632,282
39632,70
7643,1439
38164,8183
38164,2282
38164,2687
38164,2974
38164,1351
38164,2381
38164,607
29299,5729
29299,2345
38733,2954
33354,2968
33354,3319
31538,282
21333,250
39635,1559
39635,1807
39635,928
39635,275
39635,4135
39635,987
39635,1465
39635,684
39635,2711
39635,3879
39635,7452
39635,47
39635,607
39635,3008
39635,667
39635,3793
39635,452
39630,1243
39630,2447
39630,3420
39485,3723
20230,607
34888,422
34888,62
26083,12
15050,6643
17597,4950
17597,312
39630,3652
39630,5732
30091,1002
30091,2761
17597,987
30341,2599
38319,4581
39642,282
38319,1192
39642,1177
39642,1722
39642,5662
6619,684
39642,569
15041,2932
15041,47
15041,117
15041,70
39642,3547
39642,6754
15041,164
39334,5636
39313,47
39313,4024
28625,134
39644,1293
10887,4214
39204,2802
39204,5997
26089,1302
7283,2761
39634,837
39634,517
39634,1080
39634,275
39634,164
39634,120
39634,250
39634,1095
39634,525
39634,583
39634,1541
39634,1799
39634,2280
39634,2725
39634,182
39634,1004
39634,74
39634,370
15679,51
15679,153
15679,134
15679,309
15679,319
39634,47
15679,607
15679,280
15679,525
15679,1118
39634,224
31859,6925
31859,3655
18679,2071
18679,8473
15679,182
15679,1147
6047,70
31048,5585
6047,1809
18305,684
38664,37
39637,5822
38664,577
21416,1452
18038,51
10088,607
39513,327
39513,1050
39513,1745
13320,607
30341,2697
30603,6861
35856,393
38390,175
38390,9395
14412,1637
14412,166
39650,282
10968,12
39461,3453
33525,6
10968,164
10968,275
10968,2435
10968,667
10968,2726
10968,9917
10968,4655
10968,4033
10968,70
10968,47
10968,591
10968,280
10968,6925
10968,3655
10968,8942
39655,139
39602,923
39602,53
39602,117
39602,1323
15287,452
39658,1279
39658,386
39658,62
39658,1399
39658,1760
39658,2230
39658,3860
39658,4311
39658,314
39658,1061
39659,351
39659,202
39659,183
25177,2533
16479,5755
16479,4580
39662,9152
38733,4094
33313,3411
33313,645
28513,2457
39579,1558
37040,6266
39661,1809
39661,535
39661,2283
39661,593
5524,1782
7207,2071
25092,7288
11682,684
38390,1903
38390,834
38390,4977
14547,275
18679,6
18679,12
15174,25
12837,667
39585,319
39669,1192
12837,275
36763,1192
4565,250
37501,2997
17597,8320
13529,491
13529,783
5273,74
6524,62
31493,51
31493,41
31493,151
31493,214
31493,159
31493,175
31493,9740
31493,153
31493,134
31493,309
31493,319
31493,607
3923,340
32196,3326
36410,2294
36410,53
36410,1032
13466,312
39334,1738
31279,182
31279,1147
31279,1413
31279,6266
31279,6952
36479,3039
36410,564
18761,2457
21373,117
14431,2764
14431,6906
14431,756
14431,525
14431,2997
14431,1118
14431,423
14431,280
14431,4028
14431,69
14431,182
14431,1425
14431,252
14431,1302
14431,875
14431,1297
39450,3453
14431,2201
14431,206
25668,1413
31804,51
31804,153
31804,134
31804,309
31804,319
31804,607
39579,47
17112,280
32805,69
38632,91
38025,805
38025,69
38025,53
38025,73
39630,74
39659,4156
35550,6
35550,53
35550,282
21638,1054
35550,183
36156,149
23199,8844
23702,3943
23199,252
23199,5465
23199,3160
25668,182
25668,202
25668,183
25668,351
23702,3271
23702,4076
23702,4223
23702,4562
9903,3793
23898,4226
39681,1197
14547,319
7551,1243
37710,12
39682,1629
39225,340
18987,419
38214,607
9274,17
9274,20
39683,648
39683,9634
39683,7013
39683,1118
39683,2217
39683,2195
39683,5193
39683,3956
39683,607
39683,2532
39683,4195
39683,4573
39683,9500
15679,1215
29179,327
38882,425
18761,435
38390,68
8888,275
8888,139
10968,68
38390,4145
33971,355
39602,2125
28974,707
9989,8841
34712,1227
39691,355
39691,817
39239,224
39125,47
21928,355
31331,47
31331,202
31331,6
31331,183
39579,37
203,3904
203,5567
203,4698
18574,47
4460,309
39692,923
39692,1634
26899,69
39692,3420
39692,2120
39692,2447
39692,2017
22380,68
22380,817
22380,1210
7518,2933
36410,8270
39701,51
8341,1583
25149,2642
25149,3132
21940,51
11582,139
11497,5959
37163,3328
36606,245
39707,182
39707,1437
39707,1608
39707,2697
1389,51
39686,3415
39686,3721
39686,164
39707,183
22893,134
30676,1032
30676,1456
30676,1626
30676,1760
30676,1611
39707,73
33613,993
36410,1197
36410,2457
8724,41
34020,2104
26519,7355
36006,3444
35810,5997
35810,1720
39711,1
39711,312
10649,1452
10649,8378
31068,91
2735,3260
2735,6771
8034,656
36864,187
36864,91
36864,447
36864,1745
36864,648
36864,2563
36864,8951
36864,8866
38073,1002
28900,607
22268,2845
33553,3592
37940,1413
36307,519
17159,1050
17159,369
20703,70
4566,9501
30749,3052
17249,3453
6028,12
30011,312
3787,1050
39725,3
39725,1004
3787,47
34764,376
32304,70
10854,8373
10294,47
31285,1192
22271,5729
20441,2684
20441,4234
20441,5048
20441,5372
20441,5194
20441,5383
1633,1782
10649,1585
11281,6722
21128,4424
21128,6918
39730,685
27374,7658
16423,475
39734,8429
25012,6
25012,68
21529,53
21529,447
39349,6230
21893,607
39204,2392
39204,187
28046,1
18981,6270
29584,3901
29584,6301
29584,68
29584,74
6425,250
34392,1061
34392,548
38251,2293
38251,4581
37300,707
39740,1
35151,2726
13042,5732
13670,6616
39742,6571
32839,3901
32839,1398
9126,853
11084,68
37029,6034
37029,3943
37029,1244
39747,3328
16048,607
19514,1917
39751,7355
39751,202
39751,2916
39751,1523
39751,3318
20493,91
29798,1452
29146,3783
29146,7663
39754,1192
39754,2071
39754,4014
14976,1
39754,6
39754,166
39754,280
39754,355
15724,1
15724,20
15724,17
17308,2908
38359,51
39757,3
39757,51
38535,1720
38535,1738
38535,1192
7861,1032
7861,70
28388,2450
32542,47
39756,7023
37660,2450
1303,2916
30134,8643
39760,591
39761,9438
37653,2450
26250,4068
39762,3120
39762,583
39762,1000
39762,5981
39762,1502
39762,1140
39762,12
39762,525
39762,5504
38412,591
39762,586
39762,1724
39762,3453
39762,756
39762,252
39762,206
39762,933
8666,151
8666,139
35810,8473
34002,517
39764,139
39764,47
39764,1738
39764,70
39764,250
39764,561
16228,4024
35665,684
39767,166
39767,62
39767,561
39767,707
20041,6
20041,68
30740,1244
39470,4226
1389,2294
11973,3039
19805,7057
35699,535
35699,2201
35699,4372
30303,517
39770,6
39770,68
11828,1050
11828,3063
11828,5463
11828,3826
11828,4650
11828,4534
14152,1944
28937,5985
31699,607
31699,2997
14765,2435
14765,5391
31699,3563
31699,6296
31699,327
31699,583
31699,5025
31699,314
31699,4230
31699,5390
31699,4069
31699,2642
31699,452
31699,6861
31699,312
31699,2294
31699,3444
31699,2293
19067,1678
19067,2814
39772,7218
39772,8841
14861,51
39321,12
39321,51
39321,182
39321,41
39321,224
39321,1177
39321,2345
39321,415
39321,73
39321,2488
39321,645
39321,62
39321,77
39321,275
39321,70
38183,1860
39776,2202
39776,6402
39776,7546
39776,3
12888,1297
21314,164
33967,6623
39781,332
18838,2118
39782,47
13485,946
29839,2345
29839,340
30072,1002
39785,3
39785,241
39783,139
39783,2697
39783,5729
39783,4580
39783,5224
39783,4559
39783,5473
39783,434
39783,3473
39783,2345
39783,1608
39783,1276
39783,2134
39783,2488
39783,759
39783,1724
39783,2996
39783,8530
39783,1850
39770,47
22209,252
39783,435
39783,74
8168,351
39783,4581
28809,6
39576,2420
39576,9740
33393,91
33393,1197
39784,684
39784,2599
27374,830
35699,1177
39786,68
39786,370
39786,586
39786,12
39786,234
39786,53
39717,70
36006,1359
36006,3968
39744,2935
39744,206
39744,51
39744,5535
39744,7685
39744,5036
39744,4541
39744,8279
39744,3179
39744,5107
39744,5959
33299,6051
29209,4256
23324,351
469,2457
469,1197
37888,656
32406,324
37888,564
36469,68
38201,20
38201,70
36469,312
36469,117
30109,355
39792,2071
39792,8429
39792,1112
39792,564
39792,6
23319,8197
33362,3793
23319,6848
13982,993
35593,1255
38565,6478
23358,6
23358,1558
23358,250
39786,399
39786,187
14188,4021
39797,6
39797,74
39797,241
39797,3718
39797,5020
26268,21
23358,2805
18948,51
18948,263
18948,182
18948,252
23358,282
23358,2684
37180,1807
22092,2222
22092,90
39774,9849
39801,1399
36441,7220
29839,187
35593,68
2467,1439
37258,2983
17089,153
39802,12
13938,2805
13938,747
13938,2932
13938,593
13938,1050
19568,20
35151,1375
39554,6839
39554,6230
16048,12
39803,4093
4996,139
34433,5434
39566,6275
39566,4355
39566,4036
7759,91
37888,2457
39805,4329
39805,6301
39805,4372
39566,3052
39566,2623
39566,747
31071,4226
31071,7355
39807,2457
27214,70
18163,206
18163,517
21212,805
21212,1093
21212,1958
21212,2986
32601,2071
32601,2932
38227,2068
37148,6
21212,759
21212,655
21212,1054
21212,2714
21212,3121
33388,5574
3378,250
21212,6
38227,5036
21212,206
21212,1297
32601,1324
39812,47
25693,25
25693,24
25693,27
25693,23
25693,21
25693,447
38150,1604
19491,2077
19491,2392
19491,5755
14247,70
9934,3164
14247,7672
28539,711
39434,2764
38201,223
608,68
36083,6
39821,139
38201,117
20703,519
20703,781
20703,1398
20703,856
38170,4751
38102,7663
39824,1550
39824,632
39824,182
39824,1505
39824,202
30062,2280
39824,5262
39824,2932
39824,2345
39824,246
39824,6906
39824,224
39824,1608
39824,928
39824,880
39824,415
39824,3796
39824,927
39824,1604
39824,3830
39031,1000
968,561
22222,1302
31857,3790
22222,2077
22222,4343
22222,6721
22222,8206
22222,8526
22222,3956
39774,8643
28323,4934
29839,393
29179,7355
31891,8100
34694,6470
39832,525
39832,282
39832,246
39832,280
39832,183
39832,2345
39832,875
39832,1850
39833,564
39835,70
23195,1140
32839,259
32839,376
17037,586
17037,1944
17037,2577
18981,4572
26705,5660
30756,7355
20589,47
18163,51
16645,3418
16645,8989
39535,561
39716,1038
39716,2343
21270,70
39812,70
28895,340
28895,685
38841,1147
38841,1425
30966,133
29146,4195
36941,319
26370,4329
26370,1297
3327,73
3327,51
30928,1766
25251,12
25251,1767
25251,51
25251,234
25251,1807
19325,224
18332,517
39847,1324
33235,4021
33235,5440
33447,4288
33447,3498
39346,309
27486,9849
30684,1080
15679,517
12246,656
32273,1276
32273,2217
22008,51
21270,452
31871,2933
28465,9077
39855,1745
